enabled	categories	method	identifier	name	url	notes
yes	everyday	brew_cask	arc	Arc	https://arc.net/	Browser.
yes	everyday	brew_cask	google-chrome	Google Chrome	https://www.google.com/chrome/	Browser fallback.
yes	everyday	brew_cask	bitwarden	Bitwarden	https://bitwarden.com/	Password manager.
yes	everyday	brew_cask	google-drive	Google Drive	https://www.google.com/drive/download/	File sync.
yes	everyday	brew_cask	dropbox	Dropbox	https://www.dropbox.com/	File sync.
yes	everyday	brew_cask	tailscale	Tailscale	https://tailscale.com/	Private network/VPN.
yes	everyday	brew_cask	whatsapp	WhatsApp	https://www.whatsapp.com/download	Messaging.
yes	everyday	brew_cask	zoom	Zoom	https://zoom.us/download	Video calls.
yes	everyday	brew_cask	iina	IINA	https://iina.io/	Media player.
yes	everyday,productivity	brew_cask	keka	Keka	https://www.keka.io/	Archive utility.
yes	everyday,productivity	brew_cask	iterm2	iTerm2	https://iterm2.com/	Terminal.
yes	productivity	brew_cask	adguard	AdGuard	https://adguard.com/	System-wide ad blocker.
yes	productivity	brew_cask	alfred	Alfred	https://www.alfredapp.com/	Launcher and workflows.
yes	productivity	brew_cask	anf	anf	-	Installed locally as a Homebrew cask.
yes	productivity	brew_cask	batfi	BatFi	https://micropixels.software/apps/batfi	Battery utility.
yes	productivity	brew_cask	betterdisplay	BetterDisplay	https://betterdisplay.pro/	Display utility.
yes	productivity	brew_cask	bettertouchtool	BetterTouchTool	https://folivora.ai/	Automation and input customization.
yes	productivity	brew_cask	coteditor	CotEditor	https://coteditor.com/	Text editor.
yes	productivity	brew_cask	deepl	DeepL	https://www.deepl.com/translator/apps	Translation.
yes	productivity	brew_cask	heynote	Heynote	https://heynote.com/	Scratchpad.
yes	productivity	brew_cask	karabiner-elements	Karabiner-Elements	https://karabiner-elements.pqrs.org/	Keyboard remapping.
yes	productivity	brew_cask	linearmouse	LinearMouse	https://linearmouse.app/	Mouse/trackpad tuning.
yes	productivity	brew_cask	logseq	Logseq	https://logseq.com/	Notes.
yes	productivity	brew_cask	macupdater	MacUpdater	https://www.corecode.io/macupdater/	App update tracking.
